EVENTO,VALOR,EMAIL,FECHA,HORA 
LED ROJO,ENCENDIDO,[email],mar. feb 20 2018,09:33:03
LED AMARILLO,ENCENDIDO,[email],mar. feb 20 2018,09:33:04
LED VERDE,ENCENDIDO,[email],mar. feb 20 2018,09:33:05
LED BLANCO,ENCENDIDO,[email],mar. feb 20 2018,09:33:07
ILUMINACION ELEVADA,831,[email],mar. feb 20 2018,09:34:00
ILUMINACION ELEVADA,972,[email],mar. feb 20 2018,09:34:02
ILUMINACION ELEVADA,842,[email],mar. feb 20 2018,09:34:04
ILUMINACION ELEVADA,922,[email],mar. feb 20 2018,09:34:07
ILUMINACION ELEVADA,779,[email],mar. feb 20 2018,09:34:09
ILUMINACION ELEVADA,999,[email],mar. feb 20 2018,09:34:14
LED ROJO,ENCENDIDO,[email],mar. feb 20 2018,09:39:39
LED VERDE,ENCENDIDO,[email],mar. feb 20 2018,09:39:43
